"","MCD_NAME","dem","rep","ZIP","population","result"
"629","Sheldon",85,221,"54766",306,0
"630","Spring Valley",458,575,"54767",1033,0
"631","Stanley",735,1375,"54768",2110,0
"632","Stockholm",92,94,"54769",186,0
"633","Strum",251,229,"54770",480,1
"634","Thorp",351,646,"54771",997,0
"635","Wheeler",49,57,"54772",106,0
"636","Whitehall",326,338,"54773",664,0
"637","Chippewa Falls",2934,2982,"54774",5916,0
"638","Spooner",602,878,"54801",1480,0
"639","Almena",222,515,"54805",737,0
"640","Ashland",2470,1511,"54806",3981,1
"641","Balsam Lake",398,775,"54810",1173,0
"642","Barron",608,1014,"54812",1622,0
"643","Barronett",83,129,"54813",212,0
"644","Bayfield",580,219,"54814",799,1
"645","Birchwood",178,421,"54817",599,0
"646","Bruce",121,211,"54819",332,0
"647","Brule",207,145,"54820",352,1
"648","Cable",193,299,"54821",492,0
"649","Cameron",327,710,"54822",1037,0
"650","Centuria",103,188,"54824",291,0
"651","Couderay",97,95,"54828",192,1
"652","Cumberland",625,866,"54829",1491,0
"653","Drummond",153,169,"54832",322,0
"654","Exeland",32,51,"54835",83,0
"655","Frederic",187,283,"54837",470,0
"656","Gordon",235,341,"54838",576,0
"657","Grantsburg",359,743,"54840",1102,0
"658","Haugen",65,85,"54841",150,0
"659","Hawthorne",246,328,"54842",574,0
"660","Hayward",1067,1533,"54843",2600,0
"661","Iron River",322,384,"54847",706,0
"662","Ladysmith",553,905,"54848",1458,0
"663","Lake Nebagamon",288,381,"54849",669,0
"664","La Pointe",159,53,"54850",212,1
"665","Luck",404,629,"54853",1033,0
"666","Maple",194,167,"54854",361,1
"667","Marengo",92,101,"54855",193,0
"668","Mason",94,106,"54856",200,0
"669","Milltown",339,662,"54858",1001,0
"670","Minong",326,440,"54859",766,0
"671","Ojibwa",51,113,"54862",164,0
"672","Poplar",123,210,"54864",333,0
"673","Port Wing",146,109,"54865",255,1
"674","Radisson",94,202,"54867",296,0
"675","Rice Lake",2134,3063,"54868",5197,0
"676","Sarona",63,162,"54870",225,0
"677","Shell Lake",320,363,"54871",683,0
"678","Siren",283,567,"54872",850,0
"679","Solon Springs",389,522,"54873",911,0
"680","Springbrook",82,160,"54875",242,0
"681","Stone Lake",88,185,"54876",273,0
"682","Superior",7624,5462,"54880",13086,1
"683","Trego",196,341,"54888",537,0
"684","Turtle Lake",228,437,"54889",665,0
"685","Wascott",195,273,"54890",468,0
"686","Washburn",1020,566,"54891",1586,1
"687","Webster",294,325,"54893",619,0
"688","Weyerhaeuser",43,56,"54895",99,0
"689","Winter",235,484,"54896",719,0
"690","Oshkosh",15815,14897,"54901",30712,1
"691","Oshkosh",15815,14897,"54902",30712,1
"692","Oshkosh",15815,14897,"54903",30712,1
"693","Oshkosh",15815,14897,"54904",30712,1
"694","Oshkosh",15815,14897,"54906",30712,1
"695","Almond",182,376,"54909",558,0
"696","Appleton",17930,16043,"54911",33973,1
"697","Appleton",17930,16043,"54912",33973,1
"698","Appleton",17930,16043,"54913",33973,1
"699","Appleton",17930,16043,"54914",33973,1
"700","Appleton",17930,16043,"54915",33973,1
"701","Appleton",17930,16043,"54919",33973,1
"702","Bear Creek",319,510,"54922",829,0
"703","Berlin",1066,2253,"54923",3319,0
"704","Big Falls",36,79,"54926",115,0
"705","Clintonville",631,1145,"54929",1776,0
"706","Coloma",193,380,"54930",573,0
"707","Dale",413,1100,"54931",1513,0
"708","Eldorado",197,608,"54932",805,0
"709","Embarrass",41,110,"54933",151,0
"710","Fond du Lac",8562,11205,"54935",19767,0
"711","Fond du Lac",8562,11205,"54936",19767,0
"712","Fond du Lac",8562,11205,"54937",19767,0
"713","Fremont",328,919,"54940",1247,0
"714","Green Lake",374,833,"54941",1207,0
"715","Greenville",1963,4226,"54942",6189,0
"716","Hancock",154,312,"54943",466,0
"717","Hortonville",494,907,"54944",1401,0
"718","Iola",413,743,"54945",1156,0
"719","King",234,342,"54946",576,0
"720","Manawa",144,362,"54949",506,0
"721","Marion",651,1446,"54950",2097,0
"722","Menasha",3861,3842,"54952",7703,1
"723","Neenah",6945,7418,"54956",14363,0
"724","Neenah",6945,7418,"54957",14363,0
"725","Neshkoro",177,341,"54960",518,0
"726","New London",1129,1787,"54961",2916,0
"727","Ogdensburg",18,58,"54962",76,0
"728","Omro",1081,1833,"54963",2914,0
"729","Pine River",347,679,"54965",1026,0
"730","Plainfield",206,397,"54966",603,0
"731","Poy Sippi",131,331,"54967",462,0
"732","Princeton",433,968,"54968",1401,0
"733","Redgranite",129,247,"54970",376,0
"734","Ripon",1818,2296,"54971",4114,0
"735","Rosendale",258,681,"54974",939,0
"736","Saxeville",179,392,"54976",571,0
"737","Scandinavia",319,437,"54977",756,0
"738","Waupaca",1377,1757,"54981",3134,0
"739","Wautoma",527,898,"54982",1425,0
"740","Weyauwega",290,717,"54983",1007,0
"741","Wild Rose",132,184,"54984",316,0
"742","Winneconne",932,1783,"54986",2715,0
